id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_allowance_all,access_employee_allowance_all,model_employee_allowance,base.group_user,1,0,0,0
access_employee_allowance_all_basic,access_employee_allowance_all_basic,model_employee_allowance,hr_extend_minds_group_employee_allowance,1,0,0,0
access_employee_allowance_all_admin,access_employee_allowance_all_admin,model_employee_allowance,hr_extend_minds_group_admin_allowance,1,1,1,1

access_employee_deduction_all,access_employee_deduction_all,model_employee_deduction,base.group_user,1,0,0,0
access_employee_deduction_all_basic,access_employee_deduction_all_basic,model_employee_deduction,hr_extend_minds_group_employee_allowance,1,0,0,0
access_employee_deduction_all_admin,access_employee_deduction_all_admin,model_employee_deduction,hr_extend_minds_group_admin_allowance,1,1,1,1

access_deduction_all,access_employee_deduction_all,model_deduction,base.group_user,1,0,0,0
access_deduction_all_basic,access_employee_deduction_all_basic,model_deduction,hr_extend_minds_group_employee_allowance,1,0,0,0
access_deduction_all_admin,access_employee_deduction_all_admin,model_deduction,hr_extend_minds_group_admin_allowance,1,1,1,1

access_allowance_all,access_employee_allowance_all,model_allowance,base.group_user,1,0,0,0
access_allowance_all_basic,access_employee_allowance_all_basic,model_allowance,hr_extend_minds_group_employee_allowance,1,0,0,0
access_allowance_all_admin,access_employee_allowance_all_admin,model_allowance,hr_extend_minds_group_admin_allowance,1,1,1,1

access_subscription_all,subscription_all,model_subscription,base.group_user,1,0,0,0
access_subscription_basic,subscription_basic,model_subscription,hr_extend_minds_group_employee_allowance,1,0,0,0
access_subscription_admin,subscription_admin,model_subscription,hr_extend_minds_group_admin_allowance,1,1,1,1

access_employee_subscription_all,employee_subscription_all,model_employee_subscription,base.group_user,1,0,0,0
access_employee_subscription_basic,employee_subscription_basic,model_employee_subscription,hr_extend_minds_group_employee_allowance,1,0,0,0
access_employee_subscription_admin,employee_subscription_admin,model_employee_subscription,hr_extend_minds_group_admin_allowance,1,1,1,1

access_employee_group_all,employee_group_all,model_employee_group,base.group_user,1,0,0,0
access_employee_group_basic,employee_group_basic,model_employee_group,hr_extend_minds_group_employee_allowance,1,0,0,0
access_employee_group_admin,employee_group_admin,model_employee_group,hr_extend_minds_group_admin_allowance,1,1,1,1

access_employee_group_child_all,employee_group_child_all,model_employee_group_child,base.group_user,1,0,0,0
access_employee_group_child_basic,employee_group_child_basic,model_employee_group_child,hr_extend_minds_group_employee_allowance,1,0,0,0
access_employee_group_child_admin,employee_group_child_admin,model_employee_group_child,hr_extend_minds_group_admin_allowance,1,1,1,1

access_incentive_band_all,incentive_band_all,model_incentive_band,base.group_user,1,0,0,0
access_incentive_band_basic,incentive_band_basic,model_incentive_band,hr_extend_minds_group_employee_allowance,1,0,0,0
access_incentive_band_admin,incentive_band_admin,model_incentive_band,hr_extend_minds_group_admin_allowance,1,1,1,1

access_payroll_config_all,payroll_config_all,model_payroll_config,base.group_user,1,0,0,0
access_payroll_config_basic,payroll_config_basic,model_payroll_config,hr_extend_minds_group_employee_allowance,1,0,0,0
access_payroll_config_admin,payroll_config_admin,model_payroll_config,hr_extend_minds_group_admin_allowance,1,0,0,0

